Income,Wealthinthousand
176,8
784,-3
1420,-5
445,30
775,62
334,26
4618,120
330,92
4135,38
6311,41
464,-15
1922,15
469,20
1393,45
4265,132
1861,-8
808,111
956,104
237,86
366,308
3981,108
943,157
372,-23
808,111
1030,-17
1591,43
6886,144
368,31
3082,13
4152,3
2418,103
150,-10
2074,75
2147,48
320,6
1881,125
3927,110
1744,5
3876,204
1711,72
881,207
1018,41
7756,-29
3566,-8
3689,107
4824,122
263,25
2542,134
2061,18
1615,234
1801,164
797,32
4703,65
242,-12
527,26
1980,104
1287,68
17,12
11893,1456
6623,21
11414,-2
1828,124
6752,511
1125,6
1107,1
358,-20
4249,85
451,84
1888,160
1379,201
2159,-17
3158,119
3978,113
1146,-9
4284,179
532,99
2677,22
643,61
3274,325
127,292
190,400
665,11
348,29
856,5
2983,3
12093,104
1972,150
55,962
3237,363
2234,164
832,176
1914,6
1077,124
7972,-1
1257,28
554,103
3451,-14
401,65
611,35
554,-12
590,46
261,44
1951,63
1283,151
1431,100
1166,94
2,50
1425,288
1311,41
2742,26
1205,29
2611,14
681,89
358,31
3841,86
154,23
1446,14
1260,-6
5746,-22
7833,22
6394,204
173,347
2541,154
3947,78
1392,-2
360,16
269,51
344,27
6142,96
152,59
3725,144
274,75
5597,275
850,32
3353,26
1950,359
3507,78
18,126
4752,1
6464,17
6040,3
3897,544
799,141
1450,141
835,18
352,31
491,242
9152,-14
516,381
3243,74
2458,119
1103,199
1790,31
3032,24
262,132
1871,166
1800,198
2339,79
899,211
4397,-6
1780,-10
2684,123
459,74
2371,309
2422,113
1488,50
238,294
1700,224
2748,24
90,-4
332,-6
800,65
893,-5
968,-20
10384,17
2165,206
803,113
499,74
701,136
1883,6
978,-19
5357,61
224,-3
1983,24
4252,452
53,98
571,-24
4455,199
1563,65
371,155
1770,-11
397,100
165,87
1981,12
2973,151
5621,282
2839,57
2471,104
691,62
173,262
3127,-23
646,12
357,50
2301,106
5062,137
2473,46
433,70
63,527
230,65
734,9
2117,46
8010,159
324,48
158,100
2887,3
1956,392
965,35
396,-17
168,15
538,-24
3847,310
1767,396
1747,412
26,57
734,-5
1564,-14
321,25
3929,203
1342,-31
381,53
1587,-4
1226,44
1987,-12
3425,94
3003,21
6771,281
233,381
995,51
821,65
659,1
894,5
360,127
1114,-11
191,236
290,-17
2031,83
1001,24
300,99
247,126
789,166
388,81
976,17
1885,126
4167,295
7397,47
2698,93
3099,3
5371,-17
1451,20
2877,1
1222,30
455,44
807,33
302,-13
1531,-16
813,-13
1479,8
3374,8
3511,25
952,289
586,153
1265,273
200,93
7075,-12
3061,269
6185,75
876,5
1406,31
1692,-2
810,41
5176,64
1086,179
748,22
102,103
5690,-10
1082,167
299,1195
172,65
1334,56
120,67
1824,121
1045,-18
2414,-8
319,16
3218,79
1384,-11
2202,105
367,98
4303,3
448,-28
1905,88
848,-14
1410,-18
2025,319
4205,178
1072,44
3321,335
905,62
4192,40
2201,125
578,3
801,115
616,9
4145,8
539,150
95,30
212,88
776,-17
1012,104
1221,460
1657,97
501,28
5872,675
533,207
13240,193
161,107
1379,84
1922,20
1791,-20
7556,26
1721,11
416,107
551,255
3663,102
750,19
8050,57
181,276
4711,102
294,22
5287,15
741,44
814,-13
350,145
1561,154
503,8
801,219
2,165
1506,72
2347,46
4190,41
2449,-12
27,-14
1674,16
2911,457
2390,199
3757,12
3441,107
5365,105
8320,49
426,106
3021,226
310,116
3218,25
262,27
324,11
1088,-5
2628,122
1878,76
2819,489
8677,137
5308,1021
2098,58
3314,106
1943,-8
554,58
14492,16
622,1
1776,490
1107,120
1315,107
2483,175
2351,8
92,97
3704,55
1785,448
248,300
69,99
3070,98
581,-5
1282,32
695,51
1008,85
1981,12
326,118
794,111
4371,55
453,159
367,8
3180,-12
2595,7
434,130
1214,74
3890,-2
5549,215
493,28
1045,23
518,7
2800,-23
1179,78
5225,-28
1071,52
1220,34
3680,406
503,88
436,3
512,47
189,78
4026,-11
1860,136
4211,1322
2275,-16
270,19
366,482
2764,140
2015,-23
2739,378
2608,-25
1012,6
1975,277
993,-22
765,35
7838,801
2193,29
796,1191
516,298
3591,50
880,122
7272,165
8619,92
5303,25
1505,90
244,92
3165,-17
3278,135
45,424
1301,-21
2282,351
3335,10
11748,-11
1026,116
2409,120
6398,-10
7331,148
525,41
1185,-10
3330,241
1089,8
1687,58
2717,34
2516,-20
2332,108
662,196
161,414
4218,246
921,207
8232,221
1703,7
993,90
1447,151
3455,592
95,93
83,74
1184,12
2628,-19
1057,-20
1736,28
549,2
1071,15
14426,799
341,550
633,25
3275,19
2107,-3
67,14
1238,-8
1742,118
1215,-2
1917,430
4493,508
2968,-5
589,41
1466,10
2785,7
6357,35
659,10
1918,6
4169,59
8722,165
36,229
1570,302
3635,33
757,-11
1351,42
320,-6
1408,59
1145,4
116,66
7577,220
3642,-12
3740,83
886,84
404,125
2879,52
496,42
2280,158
2450,299
88,143
2604,0
4708,80
1702,114
2125,-15
5349,26
1721,62
1872,153
5180,27
2927,346
717,96
1668,117
2753,0
1082,39
1179,8
1695,173
2998,-10
2361,260
1811,31
3345,13
609,61
202,75
1813,17
758,147
227,0
1710,54
477,30
1612,54
1952,-13
1872,419
1571,49
405,-2
189,31
1022,1
2073,203
3212,232
1946,322
38,160
140,-5
2998,88
1571,133
271,76
8630,101
264,0
1432,-4
757,20
9389,494
6378,83
473,262
1611,93
1134,-24
2222,99
554,66
157,26
1955,1837
1128,62
966,134
1506,47
117,52
12040,218
3495,49
2144,4
2687,322
1004,6
254,112
4029,661
400,26
2682,26
3618,416
1072,226
5727,31
482,112
2757,401
48,1
1511,21
989,585
1119,-24
2652,62
3097,20
2338,14
524,-19
5614,-9
714,123
798,-6
2299,104
335,199
80,565
5095,67
1132,17
884,271
332,112
2508,958
641,31
5733,145
636,3
208,-19
1853,-24
2509,41
2959,96
392,38
1607,64
2630,-4
1006,449
771,-5
557,131
1712,35
1841,-19
1302,32
1587,-18
4752,56
3875,28
3546,265
372,102
733,-8
2566,-15
2731,143
1008,-3
1592,30
4946,20
2203,24
1946,23
1996,64
3622,33
415,209
5090,35
606,18
2891,-20
545,-7
4370,103
564,27
1285,590
1691,181
450,10
1056,136
2587,111
547,78
746,3
1695,69
664,257
2248,55
1054,83
2016,-3
5578,424
358,29
828,97
2696,193
1403,70
3204,137
5213,-12
2930,188
2077,12
2154,176
2280,58
3112,80
1747,156
322,59
600,3
449,18
331,529
665,78
266,17
1104,70
770,300
9164,15
313,11
8216,319
4210,-23
2815,3
665,80
1769,143
1010,141
177,72
2802,-8
548,293
1331,127
715,111
1190,143
2663,106
1078,289
2693,-10
1546,142
1370,11
4953,-10
1429,52
2172,12
1779,128
2327,144
2237,46
1994,71
3582,330
1311,117
2727,69
238,129
284,95
174,80
1611,20
2603,8
2557,102
1172,80
1047,99
3408,59
1677,-23
1094,356
1689,27
1498,140
1191,49
6151,76
2621,35
768,17
3088,87
14515,251
2140,211
683,142
255,65
447,13
2832,95
2040,2
542,27
85,121
224,114
3505,59
827,5
7224,635
4449,11
874,-5
24,41
8592,12
853,-5
1946,21
292,9
7051,496
146,42
1062,57
1403,57
5701,-9
2231,32
712,101
449,-5
2524,15
955,15
1001,211
1894,131
1632,6
2863,45
238,48
1229,-2
803,22
5428,66
1998,30
739,223
6362,-20
1180,-1
512,92
9526,176
4624,-9
510,12
2186,3
396,203
5292,-3
505,130
1694,-9
1749,-10
2515,-19
1984,-2
145,88
773,1
1176,24
428,164
2796,52
1718,113
9699,83
3856,37
313,6
6403,8
272,80
536,199
1295,87
1418,161
448,10
186,360
2716,146
1441,59
9334,66
82,20
93,168
2724,33
7382,299
7454,26
1311,-16
5312,134
2990,51
670,284
2278,148
330,11
755,22
470,217
1016,14
4145,9
2450,202
182,21
806,26
1518,15
76,58
1289,161
5337,98
2673,-16
346,36
1700,30
1963,-14
400,67
1847,98
68,62
657,13
2338,-23
84,-1
1908,-9
2363,23
1097,46
5157,74
204,51
1752,11
7734,326
4285,58
653,192
1636,207
2229,263
1579,-11
212,5
2435,21
724,93
386,921
10959,20
20,3
2370,1
4135,73
171,-18
3420,21
1432,-18
288,-4
4018,-12
170,387
5840,6
48,-3
5688,32
58,463
5844,42
1509,41
2042,0
9049,261
159,66
298,65
172,32
658,6
1610,335
10816,97
2509,-16
487,-3
303,88
833,26
2751,1
4258,172
2153,33
350,78
301,-11
367,46
3671,82
2899,98
4110,130
1707,71
3736,97
478,438
2099,100
1007,111
3113,92
2810,16
3549,86
2300,-5
93,35
654,169
8697,188
3516,31
6908,11
126,28
741,101
798,41
1480,152
4543,475
7160,71
2814,75
6662,0
3680,82
4634,97
69,146
1340,-3
4502,144
4376,86
2781,156
2146,98
176,82
80,267
2331,242
7177,19
5209,44
1108,119
9875,148
445,-10
5522,81
2586,241
489,76
1872,52
1453,27
621,-22
2921,71
2578,342
1670,376
1663,64
2681,14
95,144
1194,6
188,166
715,1182
652,1
202,29
2379,140
788,148
1483,345
604,5
8746,9
2429,97
7874,137
1678,143
424,2
3909,264
354,6
1240,329
436,28
691,-5
2930,51
2438,83
305,31
214,51
4123,71
2982,26
5618,-12
2119,133
631,45
17,118
383,133
1877,58
1706,7
2666,90
169,26
1362,8
3486,20
2178,13
3227,384
71,-7
160,108
9279,38
18,-11
718,115
345,131
1279,347
806,331
648,60
4225,115
82,86
367,50
882,102
4209,75
582,24
2763,154
270,392
301,-12
1710,433
95,-11
40,-3
1301,31
1819,1
1781,63
5770,31
222,4
2570,312
1600,117
475,46
1611,5
3825,38
2567,80
1442,159
558,0
2699,57
361,0
2668,23
5653,72
6195,1372
2270,74
2265,142
3114,107
1062,20
372,99
6823,5
272,78
1543,303
809,101
2588,375
1121,12
443,322
2357,72
1751,106
6124,67
1500,19
1503,45
1086,74
6907,-8
575,260
408,50
374,160
1040,95
344,31
3931,-9
1199,-11
3209,129
117,19
5204,301
908,391
2160,29
1098,36
154,63
5539,30
2542,40
1271,18
1779,4
341,22
3114,119
3489,23
173,37
4395,20
2544,-2
1884,-9
326,61
3341,54
654,2
56,66
576,8
364,36
1927,28
833,33
11959,313
9459,171
439,94
5100,172
1653,1
5692,17
2147,5
885,208
1648,144
8254,58
5747,108
95,118
455,105
565,122
6488,82
1765,137
9688,47
3149,-4
2130,-22
86,213
1968,21
1590,263
839,7
2370,127
2839,177
4901,-13
1553,76
3011,163
43,612
1444,139
8948,322
68,-12
268,23
4446,23
5805,9
177,222
2718,152
225,13
1012,-9
869,204
790,93
75,51
278,300
324,31
788,20
1552,175
2385,-23
42,-7
1075,51
1967,25
1162,613
3185,-18
1611,105
844,289
3888,256
737,17
205,-23
5693,-7
364,57
1639,39
8129,63
1133,93
2328,67
1633,186
1249,159
91,-9
2011,23
1445,42
1710,308
25,31
592,130
752,262
1381,56
4566,16
7148,75
1522,62
943,121
1923,-20
4361,147
2181,233
174,376
170,161
212,5
3618,11
20,39
130,-7
170,18
1564,-10
2649,167
837,262
4116,-9
736,-24
3376,21
1154,138
116,8
114,37
3192,1710
191,50
4842,56
627,166
1594,209
5845,-13
1865,73
385,-3
451,-1
32,68
548,9
451,3
870,67
2104,266
1428,55
4029,88
838,17
417,61
218,84
3465,-5
642,187
4753,266
78,189
1357,356
255,26
2012,-10
4267,38
1100,4
1917,42
6767,116
381,356
631,-3
1908,246
5398,323
4229,347
927,323
1670,80
1803,105
1841,-6
787,152
623,3
203,319
2005,107
3778,61
983,-11
4831,395
417,-1
2582,22
3473,-2
468,15
125,8
7010,-5
1210,55
3062,12
429,53
135,-4
1072,26
1269,53
2397,-7
5154,85
886,88
2410,-20
120,107
4811,-13
2704,245
1755,84
1773,121
1465,-18
1144,3
23,37
1635,17
2749,1
2510,324
1776,59
1234,88
42,8
3839,355
3100,13
2504,25
314,-11
6782,214
1124,72
1312,144
931,39
226,126
857,18
1295,12
3884,135
377,50
1695,36
3603,-13
2939,73
18,138
3606,86
654,59
5635,19
1436,565
1618,31
9208,514
8030,-17
1288,71
1036,55
3138,170
3318,38
373,370
37,127
775,68
971,2
1562,-5
4024,23
130,81
152,52
3770,328
2565,1259
949,21
4272,330
1059,276
4659,101
256,-9
2841,-3
4703,40
8,92
382,-10
2244,126
4959,214
25,102
534,-10
4674,23
1549,77
44,24
226,174
817,37
5512,46
3127,17
2489,213
4606,-3
5913,-14
105,0
2041,94
78,118
961,7
2114,4
1073,33
2221,874
1307,224
383,65
2062,77
3271,62
437,106
315,54
2406,119
707,355
1454,111
137,9
175,146
3495,142
365,69
508,54
755,55
2286,3
670,0
1263,38
1415,126
2925,217
1985,103
5514,106
4221,47
1405,291
1937,4
2385,22
270,339
2076,32
1377,100
643,202
315,11
1615,28
775,2
1798,15
1892,52
171,136
2942,73
2322,174
683,19
1701,9
5895,51
1694,89
1874,113
1863,19
1584,38
551,13
2945,14
1832,4
3236,61
324,99
828,21
402,92
81,38
801,121
1978,17
1090,14
1260,17
3579,5
491,7
1000,72
2157,496
1486,-5
3072,71
1457,3
2324,44
698,28
279,67
1871,27
308,-7
586,56
1577,50
3013,10
4150,715
1517,180
3284,158
122,349
354,17
922,147
3723,342
895,10
689,-24
285,-4
45,49
1950,68
1294,-5
2002,60
856,97
2946,41
174,24
1329,49
691,72
2856,18
3072,21
4601,37
412,-3
1118,212
8358,133
578,97
5117,23
3102,11
728,44
786,-12
1290,163
513,42
63,-19
304,165
2788,20
921,83
1068,7
1008,73
1283,139
211,11
2543,131
181,213
4997,103
627,31
389,167
1529,427
2025,109
883,406
2410,85
1521,38
5965,-4
451,179
1058,13
3731,148
51,165
706,134
3682,-2
1656,-1
1663,27
2799,41
3674,9
3263,61
473,-10
748,211
1462,2
1951,251
3321,0
1330,25
3517,13
29,-15
630,-15
105,59
5150,91
701,2
718,119
4,425
1397,107
339,558
10509,52
246,-25
495,25
1350,59
3311,111
957,174
3898,-8
1222,-19
1757,-15
3407,56
7122,5
1722,13
4260,-16
521,-30
1925,249
145,96
5101,49
2585,18
742,105
4082,-22
4298,193
4720,75
3533,33
1376,133
3044,3
86,166
284,-5
2088,119
445,205
367,34
6595,-4
186,92
1037,63
1139,-9
1073,7
187,68
4758,94
3828,170
125,26
4447,849
1304,84
493,-1
946,-18
268,56
1370,18
1571,263
1417,-15
3602,228
1794,132
3959,5
205,377
3713,74
149,13
1444,-6
3895,51
1060,-21
1303,1049
683,156
866,291
12825,141
666,234
1205,9
3730,57
803,165
6798,76
3536,-11
2142,247
3686,46
2308,187
947,61
41,102
103,117
1588,21
864,-4
966,57
1757,59
450,101
2088,20
3432,244
457,49
3293,-28
465,96
1501,-17
3089,2
3203,163
1550,147
120,-3
6590,118
404,128
5778,560
1033,31
3557,151
1074,-15
1391,151
527,108
999,3
284,100
2160,63
607,107
11166,308
963,-30
1151,-17
598,64
3783,156
6658,27
3100,50
1148,76
1804,49
1241,69
106,54
4375,-26
272,18
304,8
2650,40
3185,64
520,52
3229,-1
1880,80
3597,140
627,15
582,24
1296,26
2585,285
1457,51
360,25
2264,16
149,111
274,11
824,272
7080,-16
492,68
1622,-5
254,28
97,102
8680,118
55,-15
1655,98
3926,35
257,8
1821,186
741,9
742,249
2989,26
2390,39
171,-10
3650,16
496,7
4820,107
1993,-30
72,403
1448,216
1398,104
37,-22
814,96
2263,373
2585,10
970,-12
1366,62
5958,59
1992,141
3738,-19
216,239
221,-21
637,24
1476,-13
258,3
43,-2
2922,-14
796,9
7025,92
626,36
2406,-17
611,110
3425,45
1479,10
4719,4
1946,-5
2158,-11
7,510
1246,23
340,115
345,104
1396,45
5958,9
955,422
3562,-15
658,119
2660,-5
5341,61
11881,126
1193,116
200,646
9414,83
353,59
126,-27
231,71
1054,363
608,36
307,10
746,71
1063,301
588,509
396,37
241,11
1656,13
485,197
3835,22
808,135
1146,347
1590,238
1263,54
268,47
2636,4
5182,22
1282,-2
268,152
330,-11
1372,-13
1102,9
1173,267
168,108
1121,-23
1183,48
453,574
164,204
331,56
1114,144
1242,45
3585,92
4735,-12
143,18
1553,371
184,-16
1768,160
2723,90
2332,80
470,363
625,37
6895,53
2714,136
955,7
4008,67
759,-7
1413,30
932,225
2098,43
147,497
13,13
36,104
589,393
1286,33
769,86
3102,43
206,1
1019,66
3640,-9
1047,17
2485,655
3844,-10
80,20
270,176
4516,167
47,-21
5792,201
95,23
2779,102
3765,98
3021,-12
1943,53
8434,-16
7973,191
1709,199
3864,87
488,70
660,69
2580,100
3184,151
453,93
1667,215
1601,183
1421,43
2697,12
4090,16
842,-8
1809,13
1719,15
3324,32
3600,-11
3982,-11
100,94
55,30
6995,725
801,69
1277,96
1998,-19
2360,-15
5106,166
39,55
6047,449
5520,45
3009,333
1038,99
329,-10
1507,-5
2985,17
541,5
366,134
201,132
3143,30
284,-31
769,17
996,-12
952,143
314,-10
96,74
1356,-17
76,220
56,75
4054,47
2761,392
10519,194
2484,159
1116,-17
498,318
221,52
1080,40
288,34
3052,13
832,26
17,14
3427,537
10,38
2812,157
4961,187
4699,19
1741,-10
2130,-20
94,38
2679,185
781,54
3374,179
2977,196
3791,27
3706,219
1555,5
10064,801
1272,99
1248,-14
2410,63
3980,-12
126,352
1175,0
12633,69
4010,5
170,89
316,84
74,1
946,117
5708,-4
561,56
1772,203
1879,76
6461,-22
8270,-31
541,358
2440,20
5977,-13
165,112
4514,13
45,3
532,98
3883,-13
2310,305
1056,136
1143,200
6452,48
434,446
3398,185
3105,962
76,384
2109,53
601,159
1881,32
3091,78
2317,58
3937,92
1309,-3
2356,-25
1381,222
2539,56
653,8
1245,87
1822,33
284,75
939,32
97,14
1543,41
1489,-4
299,-2
26,11
4912,5
1648,51
7240,-14
2318,32
2277,45
27,469
8741,182
91,27
982,12
6168,185
2745,138
7010,136
458,54
2411,1479
8561,8
3029,126
1587,165
1223,-2
819,29
385,-25
1003,-2
210,118
697,-13
5657,158
28,44
1352,26
6147,56
500,83
232,5
54,237
2244,152
1880,5
3631,1
1555,-12
1824,142
124,104
657,23
523,61
569,394
627,105
809,164
442,41
3320,-15
136,135
1473,6
1963,326
5427,233
1301,509
387,39
870,59
5075,145
440,730
5762,27
282,8
2036,9
1403,28
825,93
285,1
1577,-20
149,168
1833,132
5038,105
103,82
3829,-20
324,-12
1354,7
1142,140
693,125
382,55
1145,51
6477,190
1082,34
2384,86
1608,28
1776,0
1842,357
276,11
3221,18
3732,39
459,-9
2337,101
3509,69
485,-17
1400,46
4356,77
1395,101
48,124
7778,330
1558,259
1986,180
2897,56
727,218
8182,358
3441,90
5234,315
454,132
1407,41
8607,32
3862,32
2185,186
28,60
1232,50
6014,13
1968,118
3843,18
679,242
2531,149
1646,35
440,111
9649,48
705,253
5001,31
2197,290
3002,32
232,220
7093,17
2290,184
4836,12
546,36
916,57
8248,101
1749,119
1517,-7
718,-7
1960,-18
3780,-12
3975,33
3663,41
286,14
1135,249
3530,-21
2871,122
3930,93
10301,-10
472,-15
1370,109
226,45
582,50
3381,149
153,63
3691,144
2125,49
4507,35
